document_id,title,url,published_at,source,word_count
DOC00000,Case Expert Stop Receive,https://kb.example/doc00000,2023-01-10,newsletter,3156
DOC00001,Property Remember Nearly Face Feel Church,https://kb.example/doc00001,2023-08-30,internal_wiki,1613
DOC00002,Room Possible Responsibility Add,https://kb.example/doc00002,2024-06-27,blog,3881
DOC00003,Pm Reflect Bar Suddenly,https://kb.example/doc00003,2024-11-17,newsletter,4965
DOC00004,Fear Yourself Last Give Stage,https://kb.example/doc00004,2023-11-20,internal_wiki,5022
DOC00005,Need Trial Scientist,https://kb.example/doc00005,2024-10-18,internal_wiki,6134
DOC00006,General Not Focus Establish Ago Others Ahead,https://kb.example/doc00006,2024-03-02,internal_wiki,7327
DOC00007,Former Back Get Floor,https://kb.example/doc00007,2024-12-22,blog,6454
DOC00008,Above Event Seven Collection,https://kb.example/doc00008,2023-06-08,internal_wiki,2344
DOC00009,Even History Surface Son Power Someone Both,https://kb.example/doc00009,2025-01-29,arxiv,6918
DOC00010,Beat She Join House Produce Listen Mouth Carry,https://kb.example/doc00010,2023-05-30,arxiv,2169
DOC00011,Pretty Wish Beautiful Every Human,https://kb.example/doc00011,2023-06-27,blog,4811
DOC00012,Federal She Something Others Someone Nature Country,https://kb.example/doc00012,2024-10-26,blog,1224
DOC00013,Girl Stage Indicate Test Thank Dinner,https://kb.example/doc00013,2023-03-21,internal_wiki,1778
DOC00014,Affect Test Power Discuss,https://kb.example/doc00014,2023-05-17,newsletter,1413
DOC00015,Hour Voice Occur Movie Political Region,https://kb.example/doc00015,2024-02-15,internal_wiki,6422
DOC00016,Particularly Reality Organization Skin Concern,https://kb.example/doc00016,2024-11-03,blog,2983
DOC00017,Later Week Democratic Few Born Size,https://kb.example/doc00017,2024-08-09,newsletter,7769
DOC00018,Suffer Executive Give Offer Meet If Research,https://kb.example/doc00018,2024-09-20,newsletter,6571
DOC00019,Republican Image Itself Deep Community Cause,https://kb.example/doc00019,2023-08-21,arxiv,7687
DOC00020,Major Affect Trade Peace,https://kb.example/doc00020,2023-11-06,newsletter,5588
DOC00021,Evidence Role Save East Force Often Through,https://kb.example/doc00021,2023-03-24,newsletter,3524
DOC00022,Wish Former Relate Listen Face Want Wonder,https://kb.example/doc00022,2023-07-24,internal_wiki,7611
DOC00023,Allow Process Or Light,https://kb.example/doc00023,2024-08-09,newsletter,1521
DOC00024,Effect Operation Make Hear We First,https://kb.example/doc00024,2023-08-07,internal_wiki,3512
DOC00025,Can Tell Soon Executive Sometimes Season Natural,https://kb.example/doc00025,2024-09-13,arxiv,7695
DOC00026,Instead Direction Soon Including Important Learn System,https://kb.example/doc00026,2024-08-19,blog,5905
DOC00027,Consider Require Fear Better Central Throw,https://kb.example/doc00027,2025-01-13,internal_wiki,3646
DOC00028,Three Really Site Artist Sort Area,https://kb.example/doc00028,2023-01-10,blog,4253
DOC00029,Prove Less Leave Bar Prevent Require,https://kb.example/doc00029,2024-02-06,arxiv,5249
DOC00030,About Point Walk Focus Plant,https://kb.example/doc00030,2023-02-08,newsletter,3713
DOC00031,Same Across Rise Offer Question,https://kb.example/doc00031,2024-03-09,internal_wiki,3653
DOC00032,Industry Leader Keep Government Light Expert Weight Minute,https://kb.example/doc00032,2023-05-19,newsletter,7108
DOC00033,Involve Others Account Lose Executive Bar,https://kb.example/doc00033,2024-04-19,newsletter,1540
DOC00034,Watch This Enough Card,https://kb.example/doc00034,2025-02-06,internal_wiki,1093
DOC00035,Time Page Concern Most,https://kb.example/doc00035,2023-01-30,blog,2389
DOC00036,Always Teacher Husband Tax True Can Happen,https://kb.example/doc00036,2023-12-26,newsletter,4578
DOC00037,Turn Bad Him Score Candidate Law Place,https://kb.example/doc00037,2023-05-28,newsletter,6189
DOC00038,Family Idea Order Morning Management,https://kb.example/doc00038,2023-10-11,newsletter,6470
DOC00039,Less Spend Challenge Exist,https://kb.example/doc00039,2024-10-09,newsletter,7170
DOC00040,Part Here Raise Adult Lot Hit Help,https://kb.example/doc00040,2024-10-15,blog,5535
DOC00041,First Crime Offer Treat Forget Sometimes,https://kb.example/doc00041,2023-03-20,arxiv,2149
DOC00042,Girl Huge Campaign Think,https://kb.example/doc00042,2024-09-11,arxiv,6262
DOC00043,Talk Side Generation Interest Pay Then,https://kb.example/doc00043,2024-11-06,arxiv,4642
DOC00044,Get Specific Someone Debate Record Mean,https://kb.example/doc00044,2024-03-24,arxiv,1776
DOC00045,End Western Conference,https://kb.example/doc00045,2023-12-16,newsletter,1597
DOC00046,Somebody Decide Best Politics Available,https://kb.example/doc00046,2025-01-27,arxiv,6458
DOC00047,Government South Window Short Affect Region,https://kb.example/doc00047,2025-01-23,internal_wiki,1398
DOC00048,That Up Probably Cut Clear Yard,https://kb.example/doc00048,2023-06-22,internal_wiki,5414
DOC00049,Property Garden Mind As,https://kb.example/doc00049,2024-04-18,blog,7240
DOC00050,Decide Side Natural Focus,https://kb.example/doc00050,2024-11-14,newsletter,1857
