user_id,signup_date,age_bucket,country,segment
U000000,2025-10-02,35-44,NL,power
U000001,2024-05-16,25-34,PE,engaged
U000002,2025-12-10,35-44,IT,casual
U000003,2023-06-19,18-24,PS,dormant
U000004,2024-02-12,18-24,MC,power
U000005,2025-03-26,35-44,LV,power
U000006,2024-08-13,18-24,DE,dormant
U000007,2024-05-08,55+,LU,casual
U000008,2023-11-14,45-54,BW,casual
U000009,2025-01-19,55+,BY,power
U000010,2024-12-17,55+,LY,power
U000011,2026-01-01,55+,IN,engaged
U000012,2023-08-15,18-24,ZA,casual
U000013,2025-05-22,25-34,SO,power
U000014,2023-12-19,18-24,MT,engaged
U000015,2023-10-09,18-24,TG,dormant
U000016,2024-09-06,35-44,YE,dormant
U000017,2026-01-24,35-44,ML,engaged
U000018,2025-11-21,35-44,FI,power
U000019,2026-06-07,25-34,BJ,power
U000020,2023-08-19,18-24,HR,engaged
U000021,2024-05-28,55+,JP,engaged
U000022,2023-10-10,25-34,HT,dormant
U000023,2023-11-12,45-54,MU,power
U000024,2024-08-13,55+,PH,engaged
U000025,2026-02-20,35-44,MM,casual
U000026,2024-02-16,25-34,MN,casual
U000027,2024-12-11,35-44,GE,dormant
U000028,2026-04-15,35-44,IQ,casual
U000029,2026-06-03,25-34,KZ,power
U000030,2026-03-11,25-34,BN,dormant
U000031,2026-01-10,45-54,ZW,dormant
U000032,2024-02-29,25-34,SN,power
U000033,2024-06-23,25-34,DK,engaged
U000034,2025-05-27,55+,MU,power
U000035,2024-08-01,55+,DZ,dormant
U000036,2026-05-13,55+,TH,dormant
U000037,2024-05-15,35-44,LA,engaged
U000038,2024-10-24,25-34,BG,dormant
U000039,2024-05-29,18-24,AU,casual
U000040,2024-10-11,18-24,MZ,engaged
U000041,2024-07-28,25-34,BI,dormant
U000042,2024-05-01,55+,TN,casual
U000043,2024-10-09,45-54,GH,dormant
U000044,2026-03-23,55+,SB,dormant
U000045,2025-02-12,55+,BA,power
U000046,2025-05-21,55+,CV,casual
U000047,2024-07-24,18-24,CU,power
U000048,2024-06-26,35-44,CH,casual
U000049,2025-10-28,35-44,SO,dormant
U000050,2024-07-21,25-34,AE,dormant
U000051,2025-12-03,18-24,NP,power
U000052,2025-12-01,55+,MZ,engaged
U000053,2024-12-22,55+,GN,casual
U000054,2024-01-09,35-44,SE,engaged
U000055,2025-07-14,25-34,BW,power
U000056,2023-08-21,25-34,CG,casual
U000057,2024-02-01,55+,YE,power
U000058,2024-02-12,45-54,KZ,casual
U000059,2025-03-25,18-24,UG,power
U000060,2023-09-15,35-44,MV,engaged
U000061,2025-01-21,18-24,UG,engaged
U000062,2025-06-05,55+,SM,casual
U000063,2024-07-03,18-24,TG,dormant
U000064,2023-06-26,18-24,KZ,engaged
U000065,2023-12-03,25-34,KZ,dormant
U000066,2025-09-20,55+,GB,engaged
U000067,2024-07-27,35-44,BA,dormant
U000068,2024-11-18,25-34,CG,engaged
U000069,2024-09-06,35-44,NZ,dormant
U000070,2024-02-09,35-44,PH,dormant
U000071,2023-06-14,55+,WS,dormant
U000072,2024-07-22,18-24,SC,engaged
U000073,2024-03-12,25-34,SD,casual
U000074,2023-11-21,35-44,YE,casual
U000075,2024-09-14,55+,DZ,engaged
U000076,2025-08-05,55+,UZ,engaged
U000077,2024-04-12,18-24,DE,casual
U000078,2025-01-09,18-24,DK,engaged
U000079,2025-09-23,18-24,SM,casual
U000080,2023-06-09,35-44,US,casual
U000081,2024-10-24,55+,RW,engaged
U000082,2023-07-09,35-44,CG,dormant
U000083,2024-12-23,25-34,KP,engaged
U000084,2024-06-14,55+,BG,dormant
U000085,2024-06-17,25-34,TN,dormant
U000086,2023-10-09,45-54,BS,engaged
U000087,2025-07-02,18-24,BJ,casual
U000088,2025-09-13,45-54,CN,power
U000089,2023-12-25,45-54,KM,dormant
U000090,2025-06-16,45-54,SY,casual
U000091,2024-02-20,18-24,IN,casual
U000092,2025-09-05,45-54,UZ,power
U000093,2025-03-27,18-24,GH,engaged
U000094,2025-09-23,25-34,TW,engaged
U000095,2026-05-15,55+,FR,dormant
U000096,2024-10-05,25-34,MZ,dormant
U000097,2026-04-17,25-34,CF,power
U000098,2025-01-09,45-54,OM,engaged
U000099,2025-08-21,18-24,PG,dormant
U000100,2023-12-13,55+,HU,casual
U000101,2024-05-23,18-24,BI,casual
U000102,2024-11-15,18-24,AO,engaged
U000103,2025-12-08,25-34,TG,dormant
U000104,2024-05-31,45-54,TZ,dormant
U000105,2024-05-16,25-34,AF,dormant
U000106,2023-09-27,18-24,KN,engaged
U000107,2026-02-13,45-54,BH,casual
U000108,2024-05-29,45-54,BJ,power
U000109,2023-07-27,45-54,LS,power
U000110,2023-09-27,45-54,SG,dormant
U000111,2024-06-12,25-34,IT,engaged
U000112,2026-04-13,35-44,RU,engaged
U000113,2024-05-06,18-24,SR,casual
U000114,2023-12-31,35-44,RS,casual
U000115,2025-11-12,18-24,TR,dormant
U000116,2025-06-12,55+,HN,engaged
U000117,2025-06-12,18-24,NE,casual
U000118,2024-03-30,25-34,BY,casual
U000119,2023-11-06,55+,KM,casual
U000120,2025-04-08,25-34,MH,dormant
U000121,2025-03-28,18-24,NG,engaged
U000122,2025-06-03,55+,ZA,casual
U000123,2023-09-01,55+,GQ,casual
U000124,2026-03-20,45-54,KH,power
U000125,2023-11-08,35-44,BH,engaged
U000126,2025-02-23,35-44,ZA,engaged
U000127,2024-11-17,35-44,CD,dormant
U000128,2024-06-29,25-34,FI,power
U000129,2024-03-30,45-54,SO,power
U000130,2025-05-05,18-24,CU,casual
