item_id,name,category_id,brand,price,release_date
I00000,LightSteelBlue Young,CAT0026,Lin-Barnes,63.59,2026-04-11
I00001,DimGray Teach,CAT0019,Peck-Griffith,615.9,2024-11-02
I00002,DimGray Moment,CAT0019,"Owens, Koch and Jimenez",319.17,2024-08-16
I00003,OrangeRed Mouth,CAT0024,Levy-Lewis,263.12,2025-03-09
I00004,BurlyWood Apply,CAT0020,Simpson-Khan,220.84,2025-10-29
I00005,SeaShell Feeling,CAT0014,"Smith, Rodriguez and Anderson",394.01,2024-12-30
I00006,Moccasin South,CAT0011,Diaz-Morales,443.77,2025-08-24
I00007,GoldenRod Him,CAT0012,"Roberts, Hughes and Cole",347.18,2025-08-09
I00008,LightSeaGreen That,CAT0021,"Becker, Wilson and Hester",469.94,2025-04-09
I00009,Navy Study,CAT0012,Grant-Diaz,71.3,2024-09-28
I00010,Gray Play,CAT0019,"Morales, Williams and Williams",238.42,2025-12-14
I00011,MediumSeaGreen Summer,CAT0007,Stone-Hernandez,571.35,2026-05-02
I00012,Thistle Challenge,CAT0002,Velazquez-Flores,216.57,2025-04-09
I00013,Lime Personal,CAT0012,Romero-Hicks,570.21,2025-06-23
I00014,Lime May,CAT0020,Richardson Ltd,125.96,2024-09-01
I00015,PapayaWhip Past,CAT0012,Robles-Swanson,255.39,2025-11-24
I00016,Bisque Picture,CAT0003,Baker-Rios,75.94,2026-01-31
I00017,Khaki Set,CAT0009,Silva and Sons,357.45,2025-07-20
I00018,Olive Choose,CAT0024,"Allen, Armstrong and Graves",218.0,2024-11-03
I00019,Azure Let,CAT0004,Barnes-Gutierrez,72.58,2024-11-13
I00020,PaleVioletRed More,CAT0013,"Knapp, Salas and Fitzgerald",360.73,2024-07-26
I00021,DarkSlateGray Natural,CAT0017,Hoffman Ltd,411.42,2025-06-14
I00022,Violet However,CAT0003,Frye-Stevens,23.93,2025-07-27
I00023,MediumSpringGreen Office,CAT0011,Lowe-Dillon,444.71,2025-11-18
I00024,LightGray Poor,CAT0019,Lee-Wright,479.64,2025-08-15
I00025,Lime Down,CAT0010,Wise-Bush,691.38,2025-11-26
I00026,SlateGray Free,CAT0000,Bailey-Peck,235.6,2026-02-15
I00027,LightSalmon Field,CAT0012,Berry PLC,624.0,2025-03-29
I00028,Orchid Tell,CAT0023,Blevins-Ballard,721.21,2025-01-19
I00029,BlueViolet Field,CAT0028,"Miller, Bradshaw and Douglas",794.21,2026-01-09
I00030,Silver Difficult,CAT0007,Clayton LLC,458.85,2026-06-02
I00031,LightPink Certain,CAT0005,Gilbert PLC,549.2,2024-12-10
I00032,LemonChiffon Apply,CAT0005,"Stein, Perez and Hall",113.66,2024-08-24
I00033,PaleVioletRed Give,CAT0009,"Kennedy, Maldonado and Taylor",216.92,2025-08-09
I00034,DimGray Investment,CAT0004,"Donovan, Johns and Woods",53.42,2024-11-09
I00035,LightSlateGray Full,CAT0013,Brewer-Velez,222.94,2024-08-16
I00036,Lavender Nor,CAT0009,"Sharp, Zuniga and Gentry",388.93,2024-10-21
I00037,PapayaWhip Us,CAT0002,Peck Inc,290.82,2026-03-19
I00038,Orchid Store,CAT0007,Lopez-Curry,577.56,2026-04-16
I00039,LightSteelBlue Under,CAT0015,Smith PLC,476.26,2025-09-19
I00040,DarkMagenta Without,CAT0006,Mitchell-Hays,367.92,2025-08-03
I00041,Violet Minute,CAT0004,Rosales Group,245.81,2025-01-05
I00042,GoldenRod Table,CAT0012,Rivera Ltd,267.78,2025-05-30
I00043,LightCyan Serious,CAT0019,Smith LLC,305.77,2026-02-12
I00044,LightYellow Out,CAT0027,"Todd, Thompson and Chase",265.64,2026-05-05
I00045,PaleGreen The,CAT0010,Robertson-Miller,346.2,2025-11-09
