sample_id,page,p50_ms,p95_ms,sampled_at
PL00000,/item,153,678,2026-05-24T13:46:30
PL00001,/item,500,2044,2026-06-08T16:26:36
PL00002,/checkout,234,2364,2026-05-11T13:19:23
PL00003,/cart,588,890,2026-06-04T21:23:17
PL00004,/search,338,1336,2026-05-17T07:42:56
PL00005,/search,457,596,2026-05-25T10:00:01
PL00006,/search,590,1773,2026-05-11T01:58:57
PL00007,/home,291,1001,2026-05-25T08:14:37
PL00008,/search,599,2005,2026-05-21T12:50:46
PL00009,/home,399,1057,2026-05-21T04:36:58
PL00010,/cart,488,2058,2026-05-26T01:13:11
PL00011,/home,239,1992,2026-05-11T19:36:48
PL00012,/checkout,573,2298,2026-05-24T03:50:34
PL00013,/cart,264,2146,2026-06-06T15:23:37
PL00014,/cart,386,1038,2026-06-04T14:00:14
PL00015,/item,395,1474,2026-06-06T18:29:34
PL00016,/cart,533,1525,2026-06-07T11:12:21
PL00017,/item,221,2328,2026-06-07T12:18:19
PL00018,/item,353,2442,2026-05-18T06:35:06
PL00019,/home,564,863,2026-05-15T08:10:54
PL00020,/search,468,2493,2026-05-12T14:17:43
PL00021,/checkout,151,1080,2026-06-02T02:41:56
PL00022,/home,520,878,2026-05-28T00:41:54
PL00023,/item,480,2090,2026-05-18T08:12:26
PL00024,/search,301,1183,2026-05-17T11:35:12
PL00025,/search,453,675,2026-05-23T15:03:46
PL00026,/search,445,2072,2026-05-28T14:00:43
PL00027,/item,172,1742,2026-06-08T00:35:24
PL00028,/cart,515,2299,2026-05-22T21:26:01
PL00029,/home,258,1894,2026-05-22T01:47:14
PL00030,/home,318,1742,2026-05-23T04:52:30
PL00031,/item,157,2375,2026-05-25T08:12:25
PL00032,/home,253,481,2026-05-15T05:24:24
PL00033,/home,488,1831,2026-06-07T10:59:42
PL00034,/search,430,1268,2026-05-30T04:07:41
PL00035,/home,519,1390,2026-06-07T09:20:17
PL00036,/home,596,1759,2026-05-21T07:39:44
PL00037,/item,483,1169,2026-05-14T12:16:32
PL00038,/item,346,1223,2026-05-26T12:37:23
PL00039,/search,353,1595,2026-06-03T04:31:16
PL00040,/search,272,1186,2026-05-19T03:46:31
PL00041,/cart,400,857,2026-06-03T11:12:45
PL00042,/home,598,825,2026-06-07T17:41:20
PL00043,/checkout,539,1822,2026-05-15T09:26:11
PL00044,/home,301,707,2026-06-08T15:49:26
PL00045,/checkout,557,1545,2026-05-25T08:18:46
PL00046,/checkout,196,1035,2026-05-12T13:52:13
PL00047,/search,270,722,2026-06-07T17:44:55
PL00048,/item,380,1736,2026-05-29T06:51:46
PL00049,/search,485,2262,2026-05-14T13:45:44
PL00050,/search,354,2198,2026-05-13T11:29:02
PL00051,/checkout,273,2207,2026-05-26T23:55:17
PL00052,/cart,575,613,2026-05-27T15:41:51
PL00053,/cart,486,2019,2026-05-31T20:19:50
PL00054,/cart,201,1107,2026-05-30T23:36:44
PL00055,/checkout,431,2218,2026-05-16T14:46:09
PL00056,/checkout,489,2195,2026-05-21T18:28:28
PL00057,/checkout,456,1471,2026-06-09T00:03:42
PL00058,/item,261,1878,2026-05-11T07:39:05
PL00059,/search,332,1732,2026-05-29T07:57:32
PL00060,/search,516,2305,2026-05-13T09:23:35
PL00061,/checkout,367,1800,2026-05-25T13:25:40
PL00062,/home,301,1589,2026-06-05T05:16:49
PL00063,/cart,538,555,2026-05-12T18:18:36
PL00064,/home,155,1481,2026-05-26T06:21:36
PL00065,/cart,595,2232,2026-06-05T23:23:35
PL00066,/search,338,2315,2026-06-07T04:30:02
PL00067,/cart,189,909,2026-05-18T00:36:10
PL00068,/checkout,262,1262,2026-05-26T15:06:57
PL00069,/checkout,253,665,2026-06-04T03:40:11
PL00070,/checkout,271,1573,2026-05-21T11:34:36
PL00071,/checkout,422,1592,2026-05-18T04:49:02
PL00072,/checkout,344,1991,2026-05-13T05:11:21
PL00073,/item,559,688,2026-05-29T20:04:15
PL00074,/search,152,1235,2026-06-01T09:30:35
PL00075,/cart,541,1760,2026-06-08T15:42:31
PL00076,/checkout,314,2384,2026-06-07T16:32:59
PL00077,/item,534,1491,2026-06-04T06:22:54
PL00078,/search,299,1264,2026-05-15T03:17:01
PL00079,/home,177,1891,2026-05-21T13:04:40
PL00080,/cart,373,2082,2026-05-31T17:34:15
PL00081,/item,305,1002,2026-05-24T19:57:04
PL00082,/item,386,1484,2026-05-29T21:44:54
PL00083,/home,577,2402,2026-05-17T22:46:35
PL00084,/cart,503,1140,2026-05-17T04:20:27
PL00085,/home,540,672,2026-05-27T01:59:37
PL00086,/checkout,511,1067,2026-05-14T18:30:05
PL00087,/home,494,1701,2026-06-02T20:44:25
PL00088,/cart,411,1884,2026-06-07T12:06:21
PL00089,/search,223,1099,2026-05-13T03:46:51
PL00090,/item,296,1118,2026-06-06T08:58:23
PL00091,/search,161,726,2026-05-30T03:25:15
PL00092,/item,306,2356,2026-05-23T12:13:53
PL00093,/cart,503,1270,2026-05-14T21:27:13
PL00094,/item,220,1953,2026-05-30T02:38:49
PL00095,/search,214,563,2026-06-04T02:59:44
PL00096,/search,209,1393,2026-05-31T20:32:53
PL00097,/checkout,405,2217,2026-05-17T02:13:39
PL00098,/checkout,550,1762,2026-05-17T07:27:54
PL00099,/home,277,435,2026-06-03T02:38:41
PL00100,/search,482,880,2026-06-06T21:57:24
PL00101,/home,312,555,2026-05-20T09:08:33
PL00102,/checkout,308,2376,2026-06-03T10:43:43
PL00103,/cart,229,1933,2026-05-29T22:54:33
PL00104,/search,516,624,2026-06-07T11:58:40
PL00105,/item,519,1089,2026-05-20T06:48:06
PL00106,/checkout,273,1098,2026-06-07T00:08:13
PL00107,/item,236,553,2026-06-09T16:01:03
PL00108,/search,207,1559,2026-06-05T05:07:20
PL00109,/search,461,800,2026-05-22T17:13:35
PL00110,/home,220,2237,2026-05-22T12:38:49
PL00111,/search,425,2377,2026-05-14T05:48:02
PL00112,/search,214,1665,2026-05-23T16:32:29
PL00113,/item,364,788,2026-05-31T15:23:32
PL00114,/cart,463,1966,2026-05-26T11:07:52
PL00115,/cart,214,505,2026-06-07T17:26:21
PL00116,/cart,454,2166,2026-05-15T02:42:53
PL00117,/checkout,585,1346,2026-05-16T05:26:10
PL00118,/home,275,509,2026-05-30T20:11:14
PL00119,/checkout,444,2211,2026-05-31T07:47:24
PL00120,/checkout,362,956,2026-05-28T11:53:49
PL00121,/cart,579,931,2026-05-27T16:08:15
PL00122,/item,561,656,2026-05-20T00:15:57
PL00123,/item,165,696,2026-05-26T08:01:00
PL00124,/cart,240,1279,2026-05-27T11:43:48
PL00125,/cart,480,1365,2026-06-08T14:14:47
PL00126,/checkout,290,1334,2026-05-11T22:31:56
PL00127,/search,472,1082,2026-05-25T13:28:08
PL00128,/home,523,1076,2026-05-18T23:31:34
PL00129,/home,368,1045,2026-05-27T17:46:42
PL00130,/search,585,1838,2026-06-09T16:16:44
PL00131,/item,409,483,2026-06-01T05:32:29
PL00132,/home,549,1153,2026-05-17T20:13:13
PL00133,/item,384,733,2026-06-01T03:30:23
PL00134,/home,449,495,2026-05-12T22:36:56
PL00135,/search,529,1782,2026-05-22T02:21:52
PL00136,/search,295,899,2026-05-20T10:58:46
PL00137,/search,206,1168,2026-05-28T21:51:44
PL00138,/cart,438,1324,2026-05-18T08:04:20
PL00139,/cart,307,947,2026-05-14T22:18:37
PL00140,/cart,469,848,2026-05-16T05:15:07
PL00141,/search,263,1303,2026-05-13T09:52:15
PL00142,/search,275,649,2026-05-22T13:30:04
PL00143,/item,260,1469,2026-05-17T22:23:08
PL00144,/checkout,446,2139,2026-05-24T17:30:24
PL00145,/cart,158,2395,2026-05-11T10:19:47
PL00146,/search,354,1992,2026-05-27T10:16:10
PL00147,/item,321,1838,2026-05-16T03:58:39
PL00148,/cart,183,457,2026-05-25T13:49:03
PL00149,/item,202,1724,2026-06-01T14:41:21
PL00150,/checkout,557,1348,2026-06-02T15:18:21
PL00151,/checkout,181,1490,2026-05-11T20:49:58
PL00152,/search,538,1032,2026-05-26T20:59:37
PL00153,/cart,408,1415,2026-05-20T21:50:35
PL00154,/checkout,254,898,2026-06-05T21:09:04
PL00155,/cart,582,437,2026-05-21T01:10:55
PL00156,/item,590,1577,2026-05-20T15:46:30
PL00157,/search,421,2388,2026-06-06T06:57:35
PL00158,/search,194,712,2026-06-05T03:58:42
PL00159,/home,358,2405,2026-05-23T07:41:16
PL00160,/checkout,508,2017,2026-06-06T09:43:40
PL00161,/search,236,1656,2026-06-03T05:05:45
PL00162,/item,508,1157,2026-05-17T15:00:40
PL00163,/cart,314,1490,2026-05-11T15:45:13
PL00164,/item,298,2108,2026-05-29T01:06:28
