ticket_id,customer_id,subject,opened_at,status,csat,channel
T000000,C001203,Login problem,2025-05-13T00:00:00,resolved,0,social
T000001,C000032,Discount inquiry,2025-08-08T00:00:00,open,1,email
T000002,C001242,Where is my order?,2025-07-24T00:00:00,resolved,5,phone
T000003,C000796,Product damaged,2025-03-22T00:00:00,resolved,4,chat
T000004,C001073,Product damaged,2025-04-06T00:00:00,resolved,4,chat
T000005,C001340,Login problem,2025-01-05T00:00:00,resolved,5,chat
T000006,C000537,Wrong item received,2024-09-27T00:00:00,resolved,5,social
T000007,C000497,Product damaged,2025-08-01T00:00:00,resolved,4,social
T000008,C000976,Product damaged,2025-05-09T00:00:00,resolved,4,email
T000009,C000290,Discount inquiry,2024-08-15T00:00:00,resolved,4,chat
T000010,C000785,Discount inquiry,2024-03-15T00:00:00,resolved,4,social
T000011,C000680,Login problem,2025-01-17T00:00:00,resolved,3,phone
T000012,C000259,Discount inquiry,2024-07-10T00:00:00,resolved,3,email
T000013,C000662,Where is my order?,2025-08-26T00:00:00,resolved,5,email
T000014,C000897,Login problem,2024-08-23T00:00:00,resolved,5,email
T000015,C000660,Where is my order?,2025-08-03T00:00:00,resolved,5,phone
T000016,C000594,Refund request,2025-02-22T00:00:00,escalated,3,social
T000017,C000211,Refund request,2024-05-17T00:00:00,resolved,5,email
T000018,C000832,Refund request,2024-12-10T00:00:00,resolved,2,phone
T000019,C001461,Discount inquiry,2025-01-12T00:00:00,closed,5,email
T000020,C001168,Refund request,2025-02-09T00:00:00,resolved,3,email
T000021,C001217,Where is my order?,2025-02-17T00:00:00,resolved,4,chat
T000022,C001296,Discount inquiry,2025-04-26T00:00:00,resolved,4,social
T000023,C000389,Login problem,2025-04-21T00:00:00,resolved,4,social
T000024,C000933,Discount inquiry,2024-08-12T00:00:00,resolved,4,phone
T000025,C000895,Login problem,2025-01-29T00:00:00,resolved,4,social
T000026,C001030,Product damaged,2024-11-29T00:00:00,closed,3,email
T000027,C001405,Product damaged,2025-10-20T00:00:00,resolved,5,email
T000028,C000908,Discount inquiry,2024-05-23T00:00:00,resolved,1,email
T000029,C001405,Where is my order?,2024-03-24T00:00:00,closed,4,phone
T000030,C001412,Login problem,2024-05-31T00:00:00,resolved,4,phone
T000031,C000707,Login problem,2024-10-23T00:00:00,resolved,5,chat
T000032,C001373,Wrong item received,2024-03-21T00:00:00,resolved,4,email
T000033,C000939,Product damaged,2025-03-28T00:00:00,resolved,4,social
T000034,C000337,Wrong item received,2024-10-11T00:00:00,resolved,5,social
T000035,C001373,Discount inquiry,2024-02-05T00:00:00,resolved,5,social
T000036,C000674,Refund request,2024-11-18T00:00:00,resolved,2,chat
T000037,C000400,Product damaged,2025-02-05T00:00:00,resolved,4,social
T000038,C001068,Discount inquiry,2024-08-10T00:00:00,closed,5,social
T000039,C001429,Product damaged,2024-01-25T00:00:00,resolved,5,email
T000040,C000837,Login problem,2025-09-12T00:00:00,resolved,5,phone
T000041,C001095,Product damaged,2024-04-19T00:00:00,resolved,5,social
T000042,C000057,Login problem,2024-07-06T00:00:00,escalated,4,chat
