product_id,sku,name,category,supplier_id,unit_cost
PR00000,SKU-00000,Pro Law,apparel,SUP0043,48.3
PR00001,SKU-00001,Compact Care,apparel,SUP0068,105.76
PR00002,SKU-00002,Compact Analysis,apparel,SUP0035,218.68
PR00003,SKU-00003,Compact Foot,industrial,SUP0009,24.93
PR00004,SKU-00004,Pro His,electronics,SUP0069,231.63
PR00005,SKU-00005,Eco Way,auto_parts,SUP0030,121.67
PR00006,SKU-00006,Compact Worker,electronics,SUP0027,41.58
PR00007,SKU-00007,Compact Style,home,SUP0000,231.67
PR00008,SKU-00008,Industrial Traditional,auto_parts,SUP0058,174.3
PR00009,SKU-00009,Compact Among,apparel,SUP0071,47.88
PR00010,SKU-00010,Pro Way,industrial,SUP0027,184.07
PR00011,SKU-00011,Industrial Help,electronics,SUP0007,13.01
PR00012,SKU-00012,Eco Develop,electronics,SUP0061,240.21
PR00013,SKU-00013,Eco Rest,electronics,SUP0010,148.96
PR00014,SKU-00014,Compact Enjoy,electronics,SUP0030,235.43
PR00015,SKU-00015,Eco Reflect,industrial,SUP0072,148.83
PR00016,SKU-00016,Pro Board,auto_parts,SUP0079,164.51
PR00017,SKU-00017,Industrial Health,home,SUP0072,51.46
PR00018,SKU-00018,Eco State,home,SUP0040,99.25
PR00019,SKU-00019,Compact Opportunity,home,SUP0038,232.29
PR00020,SKU-00020,Pro Usually,auto_parts,SUP0009,155.48
PR00021,SKU-00021,Pro Two,electronics,SUP0072,134.64
PR00022,SKU-00022,Industrial Investment,apparel,SUP0064,233.35
PR00023,SKU-00023,Eco Pressure,home,SUP0008,71.6
PR00024,SKU-00024,Industrial So,industrial,SUP0056,245.97
PR00025,SKU-00025,Pro Clear,industrial,SUP0067,75.19
PR00026,SKU-00026,Eco Wish,home,SUP0013,29.3
PR00027,SKU-00027,Eco Wonder,home,SUP0013,70.8
PR00028,SKU-00028,Industrial Economic,apparel,SUP0026,172.03
PR00029,SKU-00029,Compact Treatment,home,SUP0033,226.38
PR00030,SKU-00030,Pro Commercial,auto_parts,SUP0006,207.42
PR00031,SKU-00031,Pro Such,home,SUP0005,192.89
PR00032,SKU-00032,Eco Talk,auto_parts,SUP0033,138.14
PR00033,SKU-00033,Pro Cost,electronics,SUP0054,19.27
PR00034,SKU-00034,Pro Upon,home,SUP0019,145.84
PR00035,SKU-00035,Compact Itself,apparel,SUP0018,10.94
PR00036,SKU-00036,Pro Ago,home,SUP0046,52.91
PR00037,SKU-00037,Pro Country,home,SUP0031,195.14
PR00038,SKU-00038,Eco Since,apparel,SUP0052,216.22
PR00039,SKU-00039,Compact Window,electronics,SUP0022,45.25
PR00040,SKU-00040,Compact Go,apparel,SUP0042,67.07
PR00041,SKU-00041,Compact Stay,electronics,SUP0013,214.72
PR00042,SKU-00042,Eco Word,auto_parts,SUP0028,87.74
PR00043,SKU-00043,Eco Its,electronics,SUP0029,165.18
PR00044,SKU-00044,Industrial Suffer,home,SUP0051,216.16
PR00045,SKU-00045,Industrial Relationship,industrial,SUP0035,100.22
PR00046,SKU-00046,Industrial Treat,electronics,SUP0068,29.28
PR00047,SKU-00047,Eco Simple,industrial,SUP0033,240.65
PR00048,SKU-00048,Pro Talk,electronics,SUP0033,149.34
PR00049,SKU-00049,Industrial Energy,auto_parts,SUP0044,151.75
PR00050,SKU-00050,Pro Example,auto_parts,SUP0065,224.93
PR00051,SKU-00051,Industrial Collection,electronics,SUP0024,177.34
PR00052,SKU-00052,Eco Store,home,SUP0000,108.11
PR00053,SKU-00053,Industrial Science,electronics,SUP0042,180.08
PR00054,SKU-00054,Industrial Box,auto_parts,SUP0038,81.88
PR00055,SKU-00055,Eco Idea,apparel,SUP0037,105.4
PR00056,SKU-00056,Eco Turn,industrial,SUP0048,142.49
PR00057,SKU-00057,Pro American,home,SUP0051,72.08
PR00058,SKU-00058,Industrial Town,auto_parts,SUP0055,110.73
PR00059,SKU-00059,Compact Many,apparel,SUP0027,164.88
PR00060,SKU-00060,Industrial Doctor,electronics,SUP0036,204.7
PR00061,SKU-00061,Industrial Decision,apparel,SUP0030,201.74
PR00062,SKU-00062,Pro Technology,electronics,SUP0018,61.59
PR00063,SKU-00063,Pro Why,auto_parts,SUP0060,103.9
PR00064,SKU-00064,Eco Magazine,auto_parts,SUP0073,123.85
PR00065,SKU-00065,Eco Hard,electronics,SUP0031,223.22
PR00066,SKU-00066,Compact Focus,apparel,SUP0013,44.38
PR00067,SKU-00067,Compact Tend,electronics,SUP0066,139.57
PR00068,SKU-00068,Compact Stuff,apparel,SUP0015,200.45
PR00069,SKU-00069,Industrial Try,auto_parts,SUP0067,153.36
PR00070,SKU-00070,Compact Drive,industrial,SUP0064,111.76
PR00071,SKU-00071,Compact Dog,auto_parts,SUP0020,65.17
PR00072,SKU-00072,Industrial Agent,industrial,SUP0031,121.41
PR00073,SKU-00073,Industrial Receive,auto_parts,SUP0030,19.83
PR00074,SKU-00074,Eco Data,home,SUP0036,84.29
PR00075,SKU-00075,Pro Inside,apparel,SUP0069,38.13
PR00076,SKU-00076,Eco Get,apparel,SUP0049,16.53
PR00077,SKU-00077,Industrial Family,industrial,SUP0052,116.75
PR00078,SKU-00078,Eco Treatment,auto_parts,SUP0007,97.67
PR00079,SKU-00079,Pro Available,industrial,SUP0074,95.41
PR00080,SKU-00080,Industrial Spring,home,SUP0000,188.49
PR00081,SKU-00081,Eco Family,auto_parts,SUP0053,55.25
PR00082,SKU-00082,Compact Have,electronics,SUP0055,97.52
PR00083,SKU-00083,Eco Put,auto_parts,SUP0051,229.93
PR00084,SKU-00084,Pro Mr,auto_parts,SUP0079,148.18
PR00085,SKU-00085,Pro Instead,auto_parts,SUP0003,34.36
PR00086,SKU-00086,Eco Respond,electronics,SUP0059,65.41
PR00087,SKU-00087,Eco Threat,auto_parts,SUP0041,82.05
PR00088,SKU-00088,Industrial Not,auto_parts,SUP0048,63.44
PR00089,SKU-00089,Compact Glass,electronics,SUP0010,187.38
PR00090,SKU-00090,Industrial Wrong,apparel,SUP0006,162.71
PR00091,SKU-00091,Pro Ahead,apparel,SUP0005,50.24
PR00092,SKU-00092,Eco Business,apparel,SUP0002,31.99
PR00093,SKU-00093,Eco Understand,auto_parts,SUP0014,175.02
PR00094,SKU-00094,Eco Every,industrial,SUP0047,152.01
PR00095,SKU-00095,Eco Could,home,SUP0014,27.47
PR00096,SKU-00096,Industrial Partner,industrial,SUP0003,169.5
PR00097,SKU-00097,Compact Evidence,apparel,SUP0048,19.46
PR00098,SKU-00098,Pro American,home,SUP0031,212.65
PR00099,SKU-00099,Pro Boy,industrial,SUP0076,195.77
PR00100,SKU-00100,Compact Pick,home,SUP0044,17.7
PR00101,SKU-00101,Pro Leader,auto_parts,SUP0043,205.67
PR00102,SKU-00102,Compact Hair,home,SUP0013,159.08
PR00103,SKU-00103,Eco Shoulder,auto_parts,SUP0058,44.45
PR00104,SKU-00104,Industrial Stop,industrial,SUP0066,202.15
PR00105,SKU-00105,Compact Former,auto_parts,SUP0068,109.18
PR00106,SKU-00106,Industrial Least,home,SUP0075,213.0
PR00107,SKU-00107,Industrial Police,auto_parts,SUP0011,61.34
PR00108,SKU-00108,Compact Much,home,SUP0059,7.66
PR00109,SKU-00109,Eco Business,auto_parts,SUP0041,53.42
PR00110,SKU-00110,Industrial Image,home,SUP0033,220.14
PR00111,SKU-00111,Pro We,industrial,SUP0035,237.04
PR00112,SKU-00112,Eco Part,auto_parts,SUP0010,122.4
PR00113,SKU-00113,Compact Customer,auto_parts,SUP0030,112.32
PR00114,SKU-00114,Pro Environmental,home,SUP0002,55.79
PR00115,SKU-00115,Industrial Another,industrial,SUP0031,92.57
PR00116,SKU-00116,Industrial Section,auto_parts,SUP0070,249.16
PR00117,SKU-00117,Industrial Least,home,SUP0070,175.86
PR00118,SKU-00118,Industrial Ability,home,SUP0034,58.02
PR00119,SKU-00119,Industrial Nature,electronics,SUP0024,185.85
PR00120,SKU-00120,Eco Wish,apparel,SUP0023,184.78
PR00121,SKU-00121,Industrial Sure,electronics,SUP0035,208.24
PR00122,SKU-00122,Eco Nothing,home,SUP0037,45.27
PR00123,SKU-00123,Eco Right,home,SUP0001,11.86
PR00124,SKU-00124,Industrial Serve,apparel,SUP0006,159.65
PR00125,SKU-00125,Pro Yard,electronics,SUP0062,143.73
PR00126,SKU-00126,Compact Site,auto_parts,SUP0060,85.51
PR00127,SKU-00127,Industrial Since,auto_parts,SUP0006,28.96
PR00128,SKU-00128,Compact Religious,auto_parts,SUP0008,18.98
PR00129,SKU-00129,Eco Debate,apparel,SUP0006,202.88
PR00130,SKU-00130,Pro Himself,apparel,SUP0038,30.05
PR00131,SKU-00131,Eco Lawyer,industrial,SUP0053,95.4
PR00132,SKU-00132,Industrial Available,industrial,SUP0056,247.51
PR00133,SKU-00133,Pro Red,industrial,SUP0039,240.05
PR00134,SKU-00134,Eco Wife,apparel,SUP0012,66.53
PR00135,SKU-00135,Eco Give,apparel,SUP0010,43.87
PR00136,SKU-00136,Eco Price,electronics,SUP0009,102.43
PR00137,SKU-00137,Compact Former,home,SUP0076,8.64
PR00138,SKU-00138,Industrial Record,auto_parts,SUP0036,18.26
PR00139,SKU-00139,Industrial Thus,industrial,SUP0029,165.47
PR00140,SKU-00140,Compact Capital,electronics,SUP0025,136.37
PR00141,SKU-00141,Industrial Service,apparel,SUP0019,18.32
PR00142,SKU-00142,Industrial We,industrial,SUP0021,187.36
PR00143,SKU-00143,Industrial First,auto_parts,SUP0072,31.53
PR00144,SKU-00144,Compact Movement,home,SUP0038,125.37
PR00145,SKU-00145,Compact For,electronics,SUP0063,149.71
PR00146,SKU-00146,Industrial Reflect,industrial,SUP0055,62.97
PR00147,SKU-00147,Eco Issue,industrial,SUP0011,146.99
PR00148,SKU-00148,Industrial General,industrial,SUP0002,10.54
PR00149,SKU-00149,Compact Interesting,industrial,SUP0022,163.05
PR00150,SKU-00150,Eco Same,industrial,SUP0035,109.25
PR00151,SKU-00151,Pro Find,auto_parts,SUP0062,87.32
PR00152,SKU-00152,Industrial Once,electronics,SUP0042,214.5
PR00153,SKU-00153,Compact Care,auto_parts,SUP0042,72.41
PR00154,SKU-00154,Pro Dark,auto_parts,SUP0051,22.47
PR00155,SKU-00155,Industrial Kitchen,electronics,SUP0032,242.56
PR00156,SKU-00156,Pro Red,industrial,SUP0051,115.76
PR00157,SKU-00157,Eco Yard,industrial,SUP0006,90.76
PR00158,SKU-00158,Compact Hundred,electronics,SUP0063,51.29
PR00159,SKU-00159,Eco Research,home,SUP0070,109.81
