merchant_id,merchant_name,merchant_category,city,state,lat,long
MER00000,"Thomas, Coleman and Robinson",online_retail,New Kathleenmouth,CO,-14.95685,104.8872
MER00001,Garcia-Goodman,utilities,Parkerbury,MH,67.94158,-17.48413
MER00002,"Parker, Phillips and Cordova",entertainment,West Jonathan,FM,64.62861,-10.23907
MER00003,"Contreras, Hunter and Shannon",travel,West Katrina,WY,-39.49506,26.60701
MER00004,Hardy PLC,travel,East Brandonshire,WA,28.36048,89.53268
MER00005,"Anderson, Wheeler and Guerra",restaurant,Port Stevenville,PA,17.17152,128.39227
MER00006,Green Inc,restaurant,New Jennifer,CO,89.25574,26.64325
MER00007,"Kelley, Knox and Ruiz",gas_station,Port Brandonport,PR,4.31121,-138.2921
MER00008,"Zavala, Guerrero and Roberts",grocery,Lake Christopherborough,GA,-25.88477,-122.66087
MER00009,Walker-Rhodes,healthcare,Craigmouth,NH,31.76941,-51.06926
MER00010,"Farrell, Randall and Ortiz",travel,Port Kelsey,RI,69.82123,131.41186
MER00011,"Horton, Thompson and Garcia",entertainment,Lake Heatherview,IA,-49.9272,115.25145
MER00012,Bartlett-Palmer,entertainment,New Ericberg,WV,51.28747,105.3028
MER00013,Lawrence-Cunningham,utilities,Maureenville,OK,24.55956,-20.4527
MER00014,"Jones, Gregory and Thomas",online_retail,Chadville,AL,-31.84135,-124.06103
MER00015,Richards LLC,healthcare,Youngport,MA,25.98773,-16.71675
MER00016,Bridges-Stevenson,gas_station,New Ericborough,ND,-53.87982,-16.81043
MER00017,Johnson-Peterson,subscription,West Micheleport,ME,-76.01684,106.95816
MER00018,Campbell-Zamora,entertainment,South Cathyport,WI,-15.91973,-93.05625
MER00019,Wright-Martinez,education,South Tylerburgh,PR,-28.11276,176.99358
MER00020,Hill-Smith,utilities,Clarktown,WI,78.54325,45.95724
MER00021,Morales PLC,entertainment,Lake Michelle,NV,-58.42599,102.85144
MER00022,"Bradley, Davis and Morris",restaurant,Port Markmouth,RI,-61.10982,-177.9335
MER00023,Sparks Group,online_retail,South Joshuaborough,LA,78.25231,88.67521
MER00024,Mercer Inc,utilities,Johnnystad,MO,44.51957,35.20924
MER00025,Patel-Wood,grocery,Ramosview,IA,62.94578,-86.89719
MER00026,Johnson-Stewart,restaurant,Fordberg,IA,-21.80648,75.34052
MER00027,Johnson and Sons,healthcare,East Kristin,MP,67.54743,-168.59845
MER00028,"Barry, Roberts and Vasquez",restaurant,Stephaniebury,ID,51.32245,-1.03394
MER00029,Russell-Stone,restaurant,North Dorothy,WY,62.04265,100.91117
MER00030,Johnson-Hopkins,restaurant,East Kimberly,PR,66.23505,9.55298
MER00031,Brown LLC,gas_station,Toddchester,CA,-12.27022,-16.97358
MER00032,"Arellano, Jones and Daniels",education,Wallacehaven,DE,45.53499,77.00678
MER00033,Gray-Frederick,utilities,South Deborah,OK,-21.92209,29.48537
MER00034,Roy LLC,travel,Joneston,AZ,32.11084,153.75345
MER00035,Benson LLC,gas_station,East Holly,WV,38.09394,-113.11912
