alert_id,asset_id,user_id,severity,detected_at,rule_name
ALT00000,AST000193,USR00277,high,2026-05-20T05:17:12,anomalous_login
ALT00001,AST000355,USR00416,low,2026-06-08T08:29:30,credential_dump
ALT00002,AST001189,USR00504,critical,2026-06-09T14:10:23,beaconing_to_external_ip
ALT00003,AST000440,USR00165,low,2026-06-01T21:54:16,suspicious_powershell
ALT00004,AST000282,USR00462,high,2026-05-10T18:54:23,data_exfiltration
ALT00005,AST000287,USR00087,low,2026-05-22T23:38:13,suspicious_powershell
ALT00006,AST001271,USR00454,low,2026-05-30T12:42:57,suspicious_powershell
ALT00007,AST001242,USR00412,low,2026-06-08T22:57:29,beaconing_to_external_ip
ALT00008,AST000448,USR00111,low,2026-05-23T21:46:06,beaconing_to_external_ip
ALT00009,AST000416,USR00258,low,2026-06-03T16:15:22,anomalous_login
ALT00010,AST000306,USR00567,low,2026-05-19T08:00:15,lateral_movement
ALT00011,AST000883,USR00499,medium,2026-05-26T17:13:20,data_exfiltration
ALT00012,AST000188,USR00458,medium,2026-06-04T09:22:07,credential_dump
ALT00013,AST000019,USR00331,medium,2026-06-03T05:23:28,credential_dump
ALT00014,AST001331,USR00115,high,2026-06-04T17:24:59,beaconing_to_external_ip
ALT00015,AST000216,USR00129,low,2026-05-24T12:55:44,anomalous_login
ALT00016,AST000975,USR00254,medium,2026-05-25T07:25:56,suspicious_powershell
ALT00017,AST000553,USR00272,medium,2026-05-23T14:08:41,anomalous_login
ALT00018,AST000934,USR00495,high,2026-06-05T14:22:33,data_exfiltration
ALT00019,AST001414,USR00375,medium,2026-05-22T20:27:40,anomalous_login
ALT00020,AST000257,USR00504,medium,2026-05-27T07:47:21,suspicious_powershell
ALT00021,AST001493,USR00148,low,2026-05-24T03:03:50,anomalous_login
ALT00022,AST001036,USR00239,high,2026-06-07T00:15:00,anomalous_login
ALT00023,AST001402,USR00576,high,2026-06-04T04:26:23,beaconing_to_external_ip
ALT00024,AST001483,USR00592,high,2026-05-25T18:06:44,anomalous_login
ALT00025,AST000861,USR00272,high,2026-06-01T03:01:04,credential_dump
ALT00026,AST000138,USR00082,low,2026-05-16T04:12:06,lateral_movement
ALT00027,AST001448,USR00400,high,2026-05-19T14:35:06,suspicious_powershell
ALT00028,AST001203,USR00067,low,2026-06-03T10:24:07,anomalous_login
ALT00029,AST001457,USR00154,medium,2026-05-11T01:55:22,credential_dump
ALT00030,AST000773,USR00359,high,2026-05-26T06:14:00,anomalous_login
ALT00031,AST001147,USR00217,low,2026-06-04T11:59:45,beaconing_to_external_ip
ALT00032,AST001465,USR00478,high,2026-06-02T14:30:33,lateral_movement
ALT00033,AST000863,USR00314,low,2026-06-03T19:57:52,lateral_movement
ALT00034,AST000892,USR00425,low,2026-05-18T16:23:27,beaconing_to_external_ip
ALT00035,AST000433,USR00028,high,2026-05-19T10:38:28,lateral_movement
ALT00036,AST000413,USR00348,low,2026-05-13T22:42:43,beaconing_to_external_ip
ALT00037,AST001382,USR00274,high,2026-05-31T17:39:48,suspicious_powershell
ALT00038,AST000937,USR00074,low,2026-05-25T13:15:43,data_exfiltration
ALT00039,AST000831,USR00145,low,2026-05-15T08:30:33,beaconing_to_external_ip
ALT00040,AST000820,USR00446,medium,2026-06-01T06:41:35,anomalous_login
ALT00041,AST001461,USR00314,medium,2026-05-27T09:17:29,suspicious_powershell
ALT00042,AST001312,USR00322,medium,2026-06-05T21:49:57,suspicious_powershell
ALT00043,AST000469,USR00081,low,2026-05-19T15:08:20,beaconing_to_external_ip
ALT00044,AST000822,USR00402,low,2026-05-20T03:53:05,suspicious_powershell
ALT00045,AST001483,USR00157,medium,2026-05-16T00:59:16,beaconing_to_external_ip
ALT00046,AST000293,USR00310,medium,2026-05-22T00:23:58,lateral_movement
ALT00047,AST001489,USR00363,low,2026-05-21T02:44:41,suspicious_powershell
ALT00048,AST001230,USR00053,high,2026-05-25T16:14:38,credential_dump
ALT00049,AST001065,USR00014,medium,2026-06-04T02:56:43,suspicious_powershell
ALT00050,AST000119,USR00439,medium,2026-05-25T14:07:39,anomalous_login
ALT00051,AST000746,USR00001,low,2026-05-26T07:10:30,data_exfiltration
ALT00052,AST000817,USR00222,low,2026-06-05T12:17:23,lateral_movement
ALT00053,AST000880,USR00175,low,2026-06-02T16:06:16,beaconing_to_external_ip
ALT00054,AST000660,USR00022,medium,2026-05-15T18:14:12,data_exfiltration
ALT00055,AST001293,USR00300,high,2026-05-25T07:55:35,lateral_movement
ALT00056,AST001474,USR00429,critical,2026-06-09T08:28:47,lateral_movement
ALT00057,AST000986,USR00573,medium,2026-05-20T23:20:15,beaconing_to_external_ip
ALT00058,AST001436,USR00186,medium,2026-06-07T11:36:09,suspicious_powershell
ALT00059,AST000769,USR00529,high,2026-05-18T06:26:56,beaconing_to_external_ip
