domain_id,domain,registered_at,is_suspicious
DOM00000,true.biz,2025-08-13,true
DOM00001,available.ru,2023-01-26,true
DOM00002,area.cn,2022-08-21,true
DOM00003,writer.cn,2023-03-04,true
DOM00004,car.ru,2022-03-20,true
DOM00005,consumer.info,2026-02-07,true
DOM00006,theory.biz,2023-03-04,true
DOM00007,eat.biz,2025-10-01,true
DOM00008,bar.info,2025-01-22,true
DOM00009,share.cn,2025-05-29,true
DOM00010,foreign.tk,2022-10-31,true
DOM00011,set.biz,2023-02-11,true
DOM00012,coleman.com,2024-01-05,false
DOM00013,ray-faulkner.com,2023-09-30,false
DOM00014,miller-kaufman.biz,2024-08-24,false
DOM00015,ruiz.net,2025-02-13,false
DOM00016,weiss.com,2024-09-05,false
DOM00017,dickerson-blake.com,2026-01-02,false
DOM00018,tran.com,2024-09-02,false
DOM00019,torres-campbell.net,2025-07-10,false
DOM00020,cook.info,2023-02-06,false
DOM00021,hendricks.com,2025-09-10,false
DOM00022,swanson.biz,2024-08-10,false
DOM00023,burns-davidson.org,2022-01-15,false
DOM00024,dyer-riddle.com,2024-09-15,false
DOM00025,martin.com,2025-10-08,false
DOM00026,burns.biz,2025-01-15,false
DOM00027,wright.com,2021-09-03,false
DOM00028,wade.com,2023-08-07,false
DOM00029,guzman.com,2021-07-16,false
DOM00030,wise.biz,2024-10-25,false
DOM00031,willis.com,2025-01-12,false
DOM00032,gallegos.com,2025-09-10,false
DOM00033,barrett.biz,2022-03-11,false
DOM00034,fields.com,2023-09-21,false
DOM00035,clark.com,2022-11-13,false
DOM00036,smith-jones.biz,2025-11-25,false
DOM00037,pena-quinn.com,2022-12-08,false
DOM00038,lopez-taylor.info,2022-12-25,false
DOM00039,fry.com,2023-02-22,false
DOM00040,brady.com,2024-11-29,false
DOM00041,sims-weber.com,2022-02-10,false
DOM00042,miller-martinez.com,2024-05-06,false
DOM00043,richards.info,2022-04-17,false
DOM00044,brown.org,2021-10-16,false
DOM00045,clark.biz,2025-11-09,false
DOM00046,frederick-kennedy.com,2025-02-01,false
DOM00047,wood-wu.com,2023-06-22,false
DOM00048,ortega-gray.com,2024-06-18,false
DOM00049,drake-smith.biz,2022-08-13,false
DOM00050,guzman.com,2023-07-20,false
DOM00051,hayes-parks.info,2025-10-24,false
DOM00052,keller-smith.com,2021-07-29,false
DOM00053,ward.com,2025-03-19,false
DOM00054,lawson.org,2022-02-15,false
DOM00055,patterson-huynh.info,2022-04-16,false
DOM00056,cruz.net,2026-04-19,false
DOM00057,wagner.com,2026-02-06,false
DOM00058,jackson-griffin.com,2025-07-15,false
DOM00059,fernandez.com,2022-05-01,false
DOM00060,holder-johnson.com,2024-09-11,false
DOM00061,robinson-scott.info,2022-06-25,false
DOM00062,taylor.com,2024-04-06,false
DOM00063,huynh.com,2024-05-09,false
DOM00064,kent-paul.biz,2026-03-19,false
DOM00065,stokes-walker.com,2023-11-29,false
DOM00066,rodriguez.org,2023-01-13,false
DOM00067,mcmahon.com,2024-09-01,false
DOM00068,mclaughlin.com,2024-09-25,false
DOM00069,flores-diaz.com,2025-11-08,false
DOM00070,guzman.net,2025-05-09,false
DOM00071,thomas-hahn.com,2025-09-07,false
DOM00072,bryant.com,2024-02-27,false
DOM00073,shaw-barker.com,2026-04-26,false
DOM00074,welch-lewis.com,2024-08-21,false
DOM00075,zavala.com,2023-03-24,false
DOM00076,michael.com,2025-07-31,false
DOM00077,myers.com,2021-08-14,false
DOM00078,long.com,2024-10-05,false
DOM00079,jones-acosta.com,2023-02-04,false
DOM00080,chase.org,2021-11-23,false
DOM00081,torres.info,2025-07-15,false
DOM00082,merritt-clark.com,2021-07-06,false
DOM00083,barber-johnston.com,2024-08-20,false
DOM00084,shelton-jackson.com,2022-04-02,false
DOM00085,mccann-white.com,2022-06-07,false
DOM00086,santos.biz,2023-07-09,false
DOM00087,wilson.info,2024-01-04,false
DOM00088,carlson.com,2025-05-18,false
DOM00089,reyes.com,2022-06-15,false
DOM00090,miller.net,2023-05-07,false
DOM00091,matthews.info,2023-10-06,false
DOM00092,mcgee.info,2025-02-14,false
DOM00093,duncan-garcia.com,2026-01-02,false
DOM00094,sullivan.com,2024-10-13,false
DOM00095,roth.com,2025-11-06,false
DOM00096,ryan.com,2022-06-07,false
DOM00097,atkins.com,2021-06-24,false
DOM00098,west.org,2023-03-10,false
DOM00099,martin.com,2022-02-25,false
DOM00100,hunter.net,2022-11-23,false
DOM00101,rowland-barrett.com,2023-12-28,false
DOM00102,shah.com,2025-12-23,false
DOM00103,taylor-henry.com,2025-11-17,false
DOM00104,obrien-dixon.com,2021-10-24,false
DOM00105,johnson.com,2023-04-07,false
DOM00106,guzman.org,2024-06-27,false
DOM00107,anderson-dean.com,2026-02-10,false
DOM00108,green-santos.com,2024-11-01,false
DOM00109,miller-king.biz,2022-08-27,false
DOM00110,harris.com,2024-08-07,false
DOM00111,sandoval.biz,2022-09-27,false
DOM00112,riddle-hamilton.com,2023-07-16,false
DOM00113,nelson.com,2026-02-05,false
DOM00114,jones-bowman.com,2024-04-09,false
DOM00115,thomas-yates.com,2021-07-08,false
DOM00116,bennett.biz,2022-04-30,false
DOM00117,thompson.com,2025-08-07,false
DOM00118,rice.org,2023-11-01,false
DOM00119,nelson.com,2024-09-30,false
DOM00120,reed.net,2026-02-15,false
DOM00121,macias.com,2021-07-07,false
DOM00122,palmer.biz,2026-04-06,false
DOM00123,adams.com,2023-07-21,false
DOM00124,franklin.com,2025-06-03,false
DOM00125,mitchell.com,2024-01-12,false
DOM00126,hodge.com,2022-03-15,false
DOM00127,miller.com,2026-04-30,false
DOM00128,miller.net,2025-08-17,false
DOM00129,hayden.net,2022-08-05,false
DOM00130,jimenez-jennings.net,2022-06-30,false
DOM00131,smith-lee.com,2025-01-18,false
DOM00132,ferguson.net,2021-10-17,false
DOM00133,west.net,2023-05-08,false
DOM00134,jones.net,2024-06-09,false
DOM00135,henderson.com,2024-08-10,false
DOM00136,morgan.com,2026-01-07,false
DOM00137,roberts.com,2023-09-08,false
DOM00138,smith.org,2024-10-12,false
DOM00139,leblanc.net,2021-09-26,false
DOM00140,stafford-charles.com,2024-06-17,false
DOM00141,gilbert.com,2024-06-11,false
DOM00142,smith.com,2024-11-08,false
DOM00143,smith-jordan.com,2022-02-26,false
DOM00144,robertson.info,2021-06-29,false
DOM00145,hammond.com,2025-06-09,false
DOM00146,brooks-diaz.com,2025-12-30,false
DOM00147,rodriguez-gonzales.info,2022-10-23,false
DOM00148,gomez.com,2024-06-28,false
DOM00149,gonzalez.biz,2025-01-06,false
DOM00150,rivera.info,2023-09-11,false
DOM00151,fisher.info,2022-07-08,false
DOM00152,potter-deleon.biz,2025-09-14,false
DOM00153,mclean.com,2022-05-09,false
DOM00154,martinez.net,2021-07-20,false
DOM00155,young.org,2021-07-02,false
DOM00156,castillo-campbell.com,2025-01-30,false
DOM00157,williamson.net,2023-01-09,false
DOM00158,campbell.com,2023-07-16,false
DOM00159,hoover.com,2025-09-15,false
DOM00160,white.com,2023-05-21,false
DOM00161,anderson.com,2023-01-26,false
DOM00162,simmons.com,2022-03-17,false
DOM00163,james.com,2023-05-28,false
DOM00164,rogers.com,2025-10-09,false
DOM00165,schneider-torres.com,2024-07-11,false
DOM00166,hahn-dawson.com,2024-02-26,false
DOM00167,white.com,2024-03-03,false
DOM00168,mitchell.org,2022-04-17,false
DOM00169,lopez-vaughan.com,2024-04-11,false
DOM00170,rodriguez-caldwell.net,2022-07-17,false
